id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_room_booking_user,access.room.booking.user,model_room_booking,,1,1,1,1
access_room_booking_line_user,access.room.booking.line.user,model_room_booking_line,base.group_user,1,1,1,1
access_hotel_service_user,access.hotel.service.user,model_hotel_service,base.group_user,1,1,1,1
access_room_hotel_user,access.room.hotel.user,model_hotel_room,base.group_user,1,1,1,1
access_hotel_floor_user,access.hotel.floor.user,model_hotel_floor,base.group_user,1,1,1,1
access_hotel_amenity,access.hotel.amenity.user,model_hotel_amenity,base.group_user,1,1,1,1

access_cleaning_request_cleaning_team_group_head,access.cleaning.request.cleaning_team_group_head,model_cleaning_request,,1,1,1,1
access_cleaning_team_cleaning_team_group_head,access.cleaning.team.cleaning_team_group_head,model_cleaning_team,,1,1,1,1
access_maintenance_request_hotel_group_admin,access.maintenance.request.hotel_group_admin,model_maintenance_request,,1,1,1,1

access_service_booking_line_user,access.service.booking.line.user,model_service_booking_line,base.group_user,1,1,1,1
access_event_booking_line_user,access.event.booking.line.user,model_event_booking_line,base.group_user,1,1,1,1
